ax0,ay0,az0,gx0,gy0,gz0,ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2,ax3,ay3,az3,gx3,gy3,gz3,ax4,ay4,az4,gx4,gy4,gz4,ax5,ay5,az5,gx5,gy5,gz5,ax6,ay6,az6,gx6,gy6,gz6,ax7,ay7,az7,gx7,gy7,gz7,ax8,ay8,az8,gx8,gy8,gz8,ax9,ay9,az9,gx9,gy9,gz9,ax10,ay10,az10,gx10,gy10,gz10,ax11,ay11,az11,gx11,gy11,gz11,ax12,ay12,az12,gx12,gy12,gz12,ax13,ay13,az13,gx13,gy13,gz13,ax14,ay14,az14,gx14,gy14,gz14,label
0.17,0.09,0.63,-19.75,5.69,10.94,-0.29,-2.0,7.84,-32.13,-4.31,55.25,-8.92,-1.35,2.97,129.5,-334.06,-19.0,-10.4,-6.36,-15.13,15.94,-422.69,-233.63,-3.62,14.08,-8.45,112.69,583.19,-288.87,-14.5,16.6,14.9,-253.5,300.38,312.94,-10.64,-7.05,9.34,83.37,-163.75,316.06,-8.64,-6.27,-5.78,-87.0,-227.25,31.0,0.08,1.37,-8.05,3.37,-17.25,-128.0,1.99,2.73,0.48,14.31,34.5,-8.63,0.12,-0.73,0.98,-24.69,16.0,6.62,-0.5,-0.94,-0.01,-72.75,16.0,-3.31,-0.26,0.01,-0.16,-23.38,24.56,-8.75,-0.23,-0.11,0.3,-37.5,34.13,-14.56,0.01,-0.01,-0.06,-49.69,27.81,-15.25,circleCW
-2.98,0.54,5.1,-228.94,-11.12,128.19,-5.71,-6.47,-0.56,-77.0,-190.62,-30.69,-13.76,-1.63,-13.52,175.25,-237.75,-367.25,-2.24,13.61,-9.25,59.13,450.25,-343.63,-10.34,21.12,17.18,-103.31,373.13,399.06,-12.41,-5.05,12.51,96.25,-165.62,297.12,-8.18,-3.33,-5.91,53.87,-240.44,63.87,0.06,-1.7,-7.78,-8.13,-35.94,-115.44,2.01,2.12,-0.46,41.0,1.44,-40.75,0.87,0.08,0.53,-32.94,7.0,-12.06,0.11,-0.98,-0.63,-75.56,11.5,-8.94,-0.05,0.06,-0.31,-28.31,27.31,-8.19,-0.03,-0.37,-0.47,-63.5,44.25,-15.69,-0.22,0.09,-0.11,-58.06,54.81,-13.5,-0.42,0.32,0.49,-40.44,58.38,-5.19,circleCW
2.61,1.62,6.09,-125.19,26.56,44.88,-0.87,4.47,10.03,-245.25,-42.38,170.69,-10.83,-8.98,-1.2,-184.13,-146.5,-11.06,-15.12,0.23,-14.23,177.87,-269.19,-315.37,-7.94,6.25,-15.7,88.56,175.75,-359.37,-2.18,18.44,-0.75,357.81,490.88,20.75,-8.44,3.34,24.15,-137.37,70.12,374.5,-14.9,-4.44,-3.07,5.94,-217.87,156.5,-2.8,-3.41,-8.66,-54.88,-68.12,-70.81,1.86,4.78,-1.96,57.19,5.31,-58.81,0.91,1.12,0.94,-6.69,18.19,-19.37,1.05,-0.76,0.5,-33.19,6.19,-5.69,-0.16,0.94,-0.55,11.75,5.69,-3.56,-0.36,0.34,-0.29,-0.62,14.13,-16.0,-0.16,-0.07,-0.16,8.44,10.31,-17.37,circleCW
1.61,0.57,2.74,-53.25,41.44,33.56,-1.3,-2.26,5.44,-209.56,35.19,158.06,-7.95,-2.33,2.84,-44.5,-190.94,9.38,-19.05,4.47,-15.87,148.87,-448.56,-236.56,-1.86,8.25,-12.59,-50.56,231.19,-321.0,-3.78,22.14,7.31,256.0,460.25,199.62,-8.03,-3.29,11.7,14.94,-39.56,417.44,-13.55,-6.14,-3.8,-53.69,-217.13,30.75,-0.4,-0.49,-5.34,-74.5,-57.62,-158.25,1.57,4.39,-0.9,29.19,30.37,-29.63,0.06,0.84,0.96,19.75,17.81,-3.75,-0.56,-0.53,-0.01,-20.62,23.19,-17.0,-0.78,-0.2,0.13,-60.81,38.81,-38.19,-0.23,0.38,0.63,-48.69,51.44,-42.69,0.1,0.44,1.06,-17.0,47.19,-24.19,circleCW
2.51,1.22,1.98,-61.94,13.13,54.38,2.81,-1.63,5.53,-203.56,4.44,152.44,-10.7,-3.78,2.48,-26.62,-203.37,-60.12,-11.05,2.91,-8.45,-16.25,-450.87,-233.13,-6.25,9.05,-11.57,91.81,200.0,-319.56,-5.0,8.5,5.83,-191.88,429.06,227.56,-4.27,1.59,13.87,197.0,-116.75,384.13,-10.95,-3.04,0.08,-53.63,-192.5,43.56,-3.32,-2.42,-2.38,-56.06,-77.5,-114.31,1.55,3.92,-2.28,37.31,16.37,-46.81,1.04,1.22,-0.01,4.44,24.81,-9.94,0.07,-0.7,-0.31,5.62,12.56,0.81,-0.65,-0.4,0.16,-1.25,36.06,-5.5,-0.89,-0.87,0.52,-25.69,36.69,-28.69,-0.15,-0.07,-0.19,10.31,35.5,-43.69,circleCW
2.14,2.55,4.4,-119.25,17.31,122.44,-4.78,-7.19,3.29,-116.37,22.75,208.38,-10.9,-8.12,-13.74,-129.94,-232.75,-265.06,-10.17,5.17,-17.06,53.75,118.94,-448.19,2.25,18.88,5.8,184.37,414.25,251.5,-6.86,-2.86,16.04,119.31,-159.31,426.37,-15.37,-6.82,-4.83,-204.81,-300.5,-39.38,0.55,-0.2,-6.48,22.69,-25.88,-157.37,2.14,2.32,-0.45,-33.75,49.63,-18.12,-0.23,0.84,0.57,25.25,39.38,24.81,-1.07,-1.88,-0.32,-50.69,24.5,2.62,-0.75,-0.82,-0.43,27.87,33.75,-14.38,-0.34,-0.48,-0.21,4.37,38.38,-34.19,0.08,-0.13,1.33,-27.62,35.0,-35.56,-0.45,0.57,1.12,-46.31,14.75,-31.81,circleCW
-0.26,0.3,0.26,-13.38,-0.88,3.44,0.03,0.87,0.64,-22.0,-11.94,5.44,1.39,1.51,0.67,-126.81,-14.06,25.37,-0.16,2.36,7.42,-192.69,66.87,192.56,-9.23,-5.3,1.99,14.38,-116.37,83.81,-16.48,-2.55,-12.13,-41.31,-381.63,-356.31,-4.8,23.32,-2.7,17.19,316.12,-362.25,0.27,16.48,17.18,92.0,272.88,393.25,-9.13,-0.55,7.61,124.87,-182.25,329.38,-11.14,1.08,-2.94,-74.12,-236.5,21.75,-1.75,0.6,-4.4,64.62,-65.75,-125.69,1.34,3.1,-2.13,7.44,31.44,-73.62,1.41,1.53,0.08,-10.44,44.69,-22.81,-1.2,0.6,0.56,-56.81,28.38,5.94,-1.31,-0.29,0.28,0.75,15.31,1.25,circleCW
1.63,2.52,7.23,-180.87,102.56,219.56,-10.2,-2.59,4.42,27.06,23.25,158.94,-15.18,-0.74,-20.17,34.38,-301.44,-324.0,-6.18,8.8,-19.05,57.75,64.5,-449.69,-5.63,20.72,6.56,-114.12,502.0,130.87,-4.8,5.04,11.51,198.13,-72.69,384.0,-11.1,-4.62,-1.05,39.06,-181.75,147.81,-4.33,-2.1,-6.01,-110.37,-142.19,-131.06,0.98,1.26,-4.54,-53.75,-13.31,-122.13,1.07,2.24,-0.57,-17.69,28.87,-30.56,0.21,1.62,0.36,-22.19,11.38,7.0,-1.15,0.01,-0.56,-10.31,7.69,8.25,-0.93,0.83,-0.42,-16.12,15.94,-2.75,-0.73,1.2,-0.16,-98.5,23.56,-13.0,-0.86,1.82,-0.11,-80.62,39.38,5.81,circleCW
0.11,2.96,0.13,-55.63,-10.44,27.19,-2.73,2.62,7.12,-220.19,-36.38,151.56,-11.54,-2.58,0.79,-126.31,-351.44,101.94,-12.48,-7.78,-19.79,71.37,-464.87,-193.87,-2.0,3.6,-18.97,21.81,207.37,-394.87,-4.97,13.08,-9.58,131.81,470.81,195.31,-11.05,-4.93,13.76,54.56,-69.44,385.81,-5.7,-2.93,-6.37,-21.62,-268.5,25.62,-0.24,3.45,-7.51,47.94,-16.12,-72.75,-0.09,2.69,-0.25,-5.5,42.69,-31.94,-0.82,0.15,1.32,-61.75,42.0,-25.31,-1.19,0.34,-0.89,-54.81,66.31,-26.44,-0.64,-0.57,-1.32,-132.5,99.25,-40.75,-0.91,-0.21,0.09,-154.87,87.69,-58.0,-1.79,1.6,0.55,-44.19,79.87,-39.81,circleCW
-0.22,3.96,1.61,-120.19,2.19,62.06,-8.88,-8.05,3.86,-201.94,-92.06,136.44,-8.0,-5.36,-3.43,-19.5,-428.0,-43.63,-8.03,-1.17,-14.36,68.31,-337.38,-317.06,-0.12,5.23,-12.29,90.75,418.37,-386.31,-10.57,33.18,10.74,-9.56,399.25,219.81,-21.51,-3.28,11.29,-84.81,-7.0,364.19,-7.48,-2.08,-3.85,73.5,-256.87,127.94,0.58,0.96,-10.16,-112.81,-142.19,-99.75,-0.77,5.05,-1.4,81.19,23.5,-29.63,-0.75,0.56,1.83,-97.56,55.69,-18.87,0.0,-0.63,-0.61,-38.56,33.5,-8.31,-0.24,0.01,-2.38,-64.12,58.81,-17.75,-0.07,1.25,-1.16,-119.37,99.44,-43.75,-1.14,-0.42,-1.77,-148.75,143.06,-37.5,circleCW
-0.77,3.47,2.73,-77.37,-47.69,49.75,-2.31,0.52,6.01,-147.0,-121.69,118.44,-12.01,-4.66,0.05,-80.87,-371.44,-55.63,-9.33,-3.68,-9.87,111.62,-365.06,-306.69,0.0,8.71,-20.62,1.56,362.31,-379.63,-13.31,24.02,3.04,173.0,528.88,245.81,-20.94,-8.78,17.33,-6.56,-57.69,379.69,-8.62,-4.1,-2.03,-67.69,-267.69,126.25,0.96,-1.13,-10.89,-130.31,-114.19,-198.13,0.04,6.5,0.77,84.69,34.44,-61.37,-0.01,1.53,2.26,-54.44,28.44,-12.25,-0.55,0.18,0.04,-75.19,7.87,2.25,-0.32,-0.27,-0.94,11.5,10.19,1.31,-0.1,-0.46,-0.43,-2.81,16.81,-13.06,-0.29,0.08,0.55,-22.0,22.31,-13.56,circleCW
0.28,0.31,-0.39,4.94,6.56,5.12,0.54,2.28,-0.59,-5.0,7.69,2.06,0.74,-4.64,1.97,18.69,35.88,42.62,-17.0,21.65,10.7,-109.87,-83.87,-46.06,-4.01,10.73,-14.63,-33.56,-596.25,-157.5,2.92,-3.4,-6.65,-77.12,201.81,71.25,-0.57,-2.59,-1.72,230.31,102.56,28.94,-0.39,1.87,2.5,37.44,92.44,23.44,-2.0,0.26,2.91,41.19,33.81,21.0,-1.27,0.33,0.71,18.06,-0.62,3.5,-0.4,-0.3,0.23,9.94,4.12,-6.75,-0.09,-0.13,0.08,-4.0,8.0,-14.0,0.19,-0.12,-0.11,16.19,3.12,-4.75,-0.03,-0.4,-0.21,-1.87,4.56,-4.81,-0.18,-0.1,0.1,-1.06,6.5,-2.5,leftSwap
0.33,-0.39,-0.87,-6.56,14.44,17.0,1.73,-0.7,1.06,106.06,87.62,29.37,-13.52,16.14,10.64,-288.69,-94.25,-26.87,-3.84,-0.48,-5.54,-151.0,-588.5,-173.94,0.69,0.72,-12.62,32.94,186.06,31.31,-0.68,-0.18,-0.8,152.44,238.0,60.81,-1.79,-1.37,4.61,30.12,113.5,60.88,-1.99,1.0,3.59,51.25,19.31,13.69,-0.97,0.67,0.78,25.81,-7.19,-5.56,-0.17,-0.24,0.1,-16.87,-0.13,-12.44,0.1,-0.5,-0.05,-4.87,1.12,-10.81,0.04,0.22,-0.2,29.12,-7.25,2.56,0.29,-0.44,-0.33,-13.38,0.0,1.56,-0.4,-0.63,-0.01,-6.75,7.75,-1.44,-0.13,-0.23,0.12,8.13,1.31,-2.37,leftSwap
0.32,-0.35,-0.67,3.81,12.25,4.69,0.47,-0.63,-0.29,29.87,41.44,10.75,-8.26,14.13,18.48,86.12,50.5,-18.69,5.02,-8.05,-3.65,-500.25,-395.63,-236.87,-1.55,2.09,-20.56,-97.5,5.69,25.81,-0.57,-1.17,-3.13,190.81,249.94,59.44,-1.48,2.46,4.36,36.88,145.0,38.13,-1.04,2.05,3.71,131.63,51.31,14.87,-0.76,0.2,1.06,40.94,2.25,0.94,-0.47,-0.43,0.37,-3.19,-3.75,-5.94,0.13,-0.13,-0.1,-16.75,0.62,-11.94,-0.13,-0.41,-0.01,10.94,-2.06,-4.87,-0.04,-0.54,0.02,-1.12,-0.75,-5.19,-0.1,-0.31,-0.09,3.0,2.31,-3.94,-0.02,-0.25,-0.07,-1.25,0.37,-3.12,leftSwap
0.13,-0.15,-0.14,-4.25,7.75,7.19,2.44,0.26,-0.01,-20.62,38.94,8.94,-2.81,-0.83,5.47,162.31,98.37,15.56,-9.01,2.08,-0.96,-148.5,-373.19,34.56,-2.38,-3.66,-15.83,-155.19,-302.87,34.63,2.57,-2.61,-2.84,42.81,239.81,40.19,-1.96,0.31,-0.59,4.81,198.38,20.62,-1.56,-2.9,0.49,59.75,75.56,40.5,-0.9,0.56,0.36,81.56,10.31,10.0,-0.92,0.21,0.42,9.19,1.12,-4.37,-0.13,-0.12,-0.12,9.19,0.56,-10.0,0.32,-1.98,0.23,-17.87,-0.88,-6.62,0.07,-0.3,-0.2,3.5,-6.75,-0.69,-1.08,-0.26,-0.31,-8.63,-16.06,10.19,-0.54,0.49,-0.57,2.12,-21.5,7.62,leftSwap
-0.47,-2.55,-1.73,49.13,-5.5,-105.63,0.27,7.08,0.83,105.94,23.75,-154.12,-9.31,14.13,4.33,-3.75,-70.44,151.37,-8.68,-0.3,-3.24,-244.0,-144.37,525.19,-11.26,-3.89,-4.48,428.12,-75.31,54.88,-22.7,-8.63,1.81,645.44,-480.13,-340.44,1.48,0.48,-5.56,-152.69,238.19,36.5,-1.6,1.62,0.9,188.94,123.19,25.88,-0.99,0.41,-0.04,-15.38,115.56,7.81,-0.8,0.02,0.28,-19.87,92.69,14.69,-0.4,-0.74,-0.03,45.38,60.63,-12.75,-0.24,-1.79,-0.52,50.44,59.69,-37.19,0.86,-1.96,-1.24,1.75,43.13,-52.44,0.51,-0.18,-0.98,-9.81,34.63,-66.25,0.26,-0.11,-0.02,11.0,13.56,-52.88,leftSwap
0.63,-1.26,-0.79,3.31,5.19,19.06,0.42,4.42,11.11,27.75,95.38,-4.69,-7.49,3.26,6.3,-199.06,-334.31,277.0,-13.03,-10.4,-6.8,-279.13,-416.44,222.12,-1.52,-5.63,-5.75,97.37,61.13,-74.44,0.0,1.62,-0.67,80.87,49.5,-70.62,0.71,-0.62,-2.29,63.06,69.0,-57.13,-0.4,-0.45,-0.98,36.0,101.38,-66.31,0.74,-1.14,-1.86,24.69,94.31,-58.5,-0.19,-0.43,0.88,4.87,88.56,-44.44,-0.34,0.74,0.68,9.69,71.12,-28.06,-0.33,0.66,0.76,30.81,32.69,-15.13,-0.18,0.39,0.73,20.81,22.13,-9.94,0.14,-0.36,-0.15,1.81,10.0,-6.0,0.33,-0.21,-0.25,-3.06,7.81,-3.69,leftSwap
0.53,0.74,1.13,1.25,22.31,20.88,-3.1,13.73,14.79,-107.19,35.31,76.06,-2.27,-8.16,-4.83,-26.06,-457.38,-37.63,-2.14,-1.62,-15.21,-47.38,-63.69,-57.25,0.63,1.78,-2.87,93.5,131.0,-35.75,0.11,0.88,0.19,24.56,106.75,-18.44,0.1,0.39,-0.39,-38.69,106.31,-3.62,-1.45,-1.17,1.33,6.69,85.06,-9.0,-0.77,-0.46,1.22,33.94,37.75,-22.56,0.13,0.03,0.35,22.56,18.81,-27.81,0.33,0.86,0.74,13.88,12.5,-13.69,0.26,0.25,0.18,9.5,0.56,5.62,-0.05,-0.38,-0.07,-1.06,-0.88,7.62,0.03,-0.05,-0.05,-1.81,-0.62,7.75,0.42,-0.27,-0.34,1.06,-8.31,16.69,leftSwap
0.06,-0.06,-0.04,18.56,27.87,4.0,-0.25,-0.63,-0.13,17.0,34.88,7.5,-2.27,1.09,10.89,124.19,36.88,13.31,8.29,-5.77,4.22,-293.69,-351.81,-121.13,-4.26,3.2,-19.71,-201.37,-97.75,-13.56,2.52,-0.06,-5.56,207.87,180.06,36.63,-0.91,-0.62,-1.05,-23.94,152.94,2.87,-2.68,-0.99,2.06,33.44,142.62,3.87,-1.15,0.28,1.98,-23.81,67.62,3.37,-0.97,-0.49,1.12,48.13,5.69,1.69,-0.41,-0.59,0.1,17.87,-0.94,-7.12,-0.08,-0.33,0.18,2.25,3.75,-7.94,0.29,-0.27,-0.32,-3.5,0.31,0.13,0.2,-0.14,0.01,1.31,-3.5,1.94,-0.19,-0.25,-0.25,5.12,-1.06,2.62,leftSwap
-0.06,0.0,-0.05,-4.19,-8.5,11.94,0.55,-1.21,0.12,15.69,-16.44,32.0,0.76,-2.61,-0.17,174.06,-5.75,67.06,-9.52,10.8,1.11,56.94,-149.12,75.94,-3.78,-0.47,1.22,115.88,-552.94,-18.75,-1.77,-1.27,-10.71,-108.12,-22.37,53.19,1.61,0.12,0.18,134.37,200.75,22.56,-1.65,0.68,-4.41,-27.5,153.25,12.81,-0.22,-1.73,1.21,23.69,87.62,-16.37,0.39,-1.74,-0.8,-10.25,24.87,-28.62,0.74,-0.47,-0.03,-19.69,7.06,-42.88,0.35,-0.16,-0.31,12.69,12.06,-28.12,0.39,0.59,0.14,-20.56,26.06,-21.12,-0.43,0.31,-0.33,-24.75,11.38,-3.75,0.28,-0.43,0.13,-0.81,2.44,-0.75,leftSwap
-2.2,-1.46,10.03,-26.25,65.44,115.56,-15.53,-6.39,4.99,43.87,-481.13,-35.0,-4.38,-2.76,-10.5,-73.94,-396.63,-45.06,-1.64,-2.17,-11.59,23.38,213.37,23.56,-4.67,1.91,6.87,-89.81,308.44,-25.81,-2.84,-2.09,4.35,27.5,114.69,-26.25,-1.79,1.76,4.74,-13.62,45.75,-31.87,0.2,1.22,0.29,15.19,23.56,-5.94,0.05,-0.76,-0.86,-9.06,2.25,1.06,-0.14,-0.32,-0.09,-1.44,15.63,-2.75,0.17,-0.2,0.0,-3.25,17.62,-12.75,0.16,-0.47,-0.08,-4.37,21.0,-16.19,-0.01,-0.2,-0.01,-1.37,11.12,-10.13,0.18,-0.07,0.23,-2.94,8.94,-5.44,0.1,-0.25,0.14,0.31,-2.0,-4.06,leftSwap
-0.13,0.99,0.69,7.31,-33.75,50.5,-0.08,0.51,0.35,5.81,-55.31,95.75,-0.94,-1.01,0.88,-3.5,-26.31,103.62,-13.25,-1.36,8.91,-122.69,-163.12,131.69,-9.04,8.88,-6.37,284.25,-671.87,57.94,-5.0,-3.98,-11.24,-123.62,243.88,14.19,-0.88,2.23,3.73,-22.94,257.81,-51.19,-1.51,-2.71,3.1,-2.81,109.12,-44.88,-0.71,-0.05,1.75,-37.69,75.19,-45.31,-0.39,0.21,-0.62,0.88,58.0,-16.69,-0.32,-0.15,0.4,-9.19,30.5,-2.25,-0.49,-0.14,0.92,-8.88,29.37,0.5,-0.08,-0.22,0.14,-10.5,9.0,-5.06,-0.08,-0.24,-0.29,-12.44,11.0,-2.19,-0.03,-0.19,-0.27,-7.12,8.5,-2.0,leftSwap
-0.01,-0.66,-0.02,31.19,-14.25,6.5,0.56,-0.17,-0.07,102.69,-11.94,-0.56,2.12,-2.37,-0.01,259.12,18.87,-17.75,0.79,28.66,-29.03,1037.81,-196.12,164.75,-14.95,-11.64,0.49,-149.12,367.94,506.94,-13.38,-16.08,5.54,-127.44,-4.06,-3.37,0.02,-0.69,-2.6,-0.69,-111.94,-162.06,0.12,0.94,-1.01,10.88,-68.5,-127.25,0.17,1.33,0.73,20.88,-40.88,-105.06,-0.07,1.5,0.52,-23.31,-22.37,-86.75,0.16,0.89,-0.44,-230.62,-1.06,-90.62,-0.77,0.86,-0.57,-216.0,43.25,-69.37,-0.11,-1.48,0.26,-106.81,32.44,-25.0,0.24,-0.18,0.46,-17.94,12.25,-1.94,-0.3,-0.47,0.31,-3.69,6.5,0.81,upSwap
-0.15,-1.25,-0.03,98.75,-12.56,12.81,0.37,-1.64,-0.24,217.56,-21.62,4.25,2.75,2.06,-0.94,434.06,-75.0,-33.38,-5.63,13.95,-21.29,-119.19,329.56,293.56,-16.94,-3.57,-8.25,-184.19,312.81,438.63,-8.89,-3.58,2.66,2.12,-70.62,-71.06,-0.75,0.36,-1.05,42.56,-104.12,-130.56,0.26,1.04,-0.65,26.31,-79.69,-104.12,0.74,0.82,-0.43,1.12,-45.56,-84.13,0.51,0.32,0.63,-3.37,-29.5,-57.81,0.58,0.86,0.64,14.87,-20.25,-30.88,0.22,0.31,0.19,4.12,-3.37,-11.25,0.08,0.08,0.29,7.5,-0.94,-1.06,-0.35,-0.47,0.38,0.69,-2.06,-0.94,-0.55,-0.41,0.57,-4.0,-6.75,-7.37,upSwap
2.71,8.24,-3.28,259.25,-9.44,-37.31,-7.46,5.8,-2.2,-49.56,522.19,509.75,-23.39,-7.98,6.78,-72.25,151.19,195.31,-1.49,-0.84,-0.7,36.5,-129.87,-139.81,1.44,0.46,-1.9,-0.44,-56.88,-40.06,1.14,0.17,-0.3,-30.44,-3.87,-32.5,0.07,0.1,-0.13,-15.5,6.69,-18.25,-0.4,0.12,0.16,11.12,1.94,-16.06,-0.3,-0.1,0.09,1.56,0.81,-10.81,-0.19,0.29,-0.31,11.63,-4.19,-11.75,-0.01,-0.06,0.04,15.88,-7.81,-14.44,-0.25,-0.1,0.21,10.19,-8.13,-12.88,0.06,0.08,0.06,4.12,-8.75,-11.38,0.12,0.0,-0.02,-1.87,-5.87,-4.0,-0.07,-0.45,-0.12,-2.37,-0.94,-5.25,upSwap
-1.18,14.77,-10.98,203.19,61.56,155.75,-8.76,3.87,2.73,13.13,581.75,453.5,-19.77,-13.43,6.18,-38.0,106.25,86.31,-2.33,-2.41,-1.55,17.25,-137.94,-136.62,0.27,0.13,-1.05,0.88,-96.31,-96.25,-0.28,1.03,0.73,3.31,-61.19,-95.44,-1.01,1.0,0.08,16.75,-37.5,-79.69,-0.55,0.58,0.14,1.06,-39.5,-56.88,-0.61,0.34,-0.26,5.0,-43.81,-44.75,-0.36,0.1,-0.21,0.37,-33.31,-36.0,-0.29,0.23,-0.77,0.37,-20.25,-32.13,0.0,0.28,-0.75,-24.63,-9.5,-24.56,0.02,-0.51,-0.79,-35.69,-6.5,-20.5,-0.25,-0.71,-0.32,-15.69,-4.25,-18.69,-0.23,-0.53,-0.14,3.56,-2.69,-13.06,upSwap
0.47,-0.33,-1.55,143.0,-10.81,8.0,1.05,14.33,-14.33,205.19,32.06,115.81,-12.32,-0.86,6.82,-221.5,458.81,377.5,-14.86,-5.86,2.51,40.88,147.19,115.69,-1.12,-0.94,-1.1,-17.25,-108.37,-125.12,0.34,0.23,-0.33,40.31,-86.19,-100.31,0.88,1.83,-0.07,15.38,-61.5,-88.69,-0.59,-0.33,-0.24,11.56,-35.75,-76.5,-0.3,0.3,-0.3,11.5,-40.25,-56.88,-0.26,0.44,-0.28,-2.19,-27.25,-36.25,0.0,0.0,-0.43,4.56,-21.69,-24.75,-0.14,-0.39,-0.25,-9.81,-10.38,-19.56,-0.45,-0.23,0.09,-10.0,-10.19,-20.37,-0.41,-0.44,0.47,-23.56,-15.19,-33.44,-0.65,-1.75,0.44,-68.0,-15.25,-43.94,upSwap
8.38,13.84,-11.94,967.75,-80.94,271.56,-6.89,-4.17,1.37,-108.31,360.25,359.69,-12.11,-6.87,4.07,-67.31,98.31,91.63,-2.57,-2.14,-0.71,-35.0,-59.31,-100.0,0.33,0.19,-1.21,-15.31,-82.25,-109.12,0.58,0.46,-0.72,-50.0,-60.81,-113.44,-0.77,1.35,-0.33,-14.69,-35.81,-99.75,-0.13,-0.18,-0.32,4.87,-37.38,-82.88,-0.27,-0.22,-0.08,-10.63,-22.69,-71.44,-0.11,-0.7,0.27,-32.88,-15.06,-60.44,-0.01,1.01,-0.46,-60.06,-13.88,-60.5,-0.07,-0.54,-0.45,-58.44,-0.31,-53.31,-0.14,0.19,-0.26,22.81,1.94,-34.63,0.15,0.3,-0.31,48.69,0.25,-15.13,-0.13,0.41,0.1,12.75,0.69,-10.13,upSwap
1.48,26.03,-18.44,340.75,282.19,355.31,-12.25,-5.7,-4.43,-47.06,359.56,390.0,-8.25,-3.82,2.57,-38.13,-16.25,-16.5,-0.61,0.01,-0.32,-16.0,-95.62,-125.69,-0.67,1.04,0.02,-3.62,-62.62,-116.5,-0.27,1.08,0.26,-20.44,-24.56,-102.81,-0.04,1.27,-0.5,-42.06,-14.5,-84.75,0.12,-0.61,-0.02,-54.5,-12.75,-74.37,-0.25,-1.15,0.1,-44.69,0.44,-72.19,-0.44,0.19,0.47,15.5,2.0,-62.19,-0.58,1.34,0.06,-14.19,8.25,-49.31,0.11,-0.48,-0.22,-32.69,16.69,-40.12,-0.04,-0.74,0.16,-31.37,11.56,-41.0,-0.24,0.59,0.62,-14.81,11.69,-48.19,0.26,-0.27,0.36,-7.44,9.19,-57.19,upSwap
-0.04,0.49,1.77,88.06,-16.19,-50.31,3.27,18.83,-10.57,464.37,-104.5,146.25,-16.34,10.38,-8.15,24.19,658.87,505.69,-19.46,-8.69,3.62,-0.13,227.75,275.62,-6.67,-5.07,2.97,-62.81,-93.0,-61.75,-1.37,-0.52,0.29,-16.5,-127.69,-215.44,-1.06,0.68,-1.43,-121.87,-85.87,-220.37,-0.34,3.35,-0.74,-60.12,-65.19,-158.31,-0.96,1.12,-0.69,-6.37,-41.63,-129.81,-0.38,-0.28,0.93,-113.0,-17.94,-120.44,-0.12,0.77,0.24,-126.19,5.94,-122.19,-0.31,0.31,-0.27,-183.44,41.19,-120.87,-0.26,0.14,0.64,-65.44,31.06,-42.13,0.23,0.35,1.37,28.19,-4.94,3.12,0.04,0.15,0.36,-3.81,-8.69,16.75,upSwap
